[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
  "message": "URI too long\n"
}
[2025-08-27T13:52:22.214Z] [ERROR] Failed to create user preferences for example@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.217Z] [ERROR] Failed to create user preferences for swati@ymirlabs.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.220Z] [ERROR] Failed to create user preferences for five@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.223Z] [ERROR] Failed to create user preferences for amadu@nabostylisten.no
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.225Z] [ERROR] Failed to create user preferences for pooja@ymirlabs.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.227Z] [ERROR] Failed to create user preferences for shruti.a.kudache@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.229Z] [ERROR] Failed to create user preferences for qqq@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.231Z] [ERROR] Failed to create user preferences for sghosh1792@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.233Z] [ERROR] Failed to create user preferences for hy@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.235Z] [ERROR] Failed to create user preferences for g@g.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.236Z] [ERROR] Failed to create user preferences for nn@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.238Z] [ERROR] Failed to create user preferences for gfd@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.239Z] [ERROR] Failed to create user preferences for 123@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.241Z] [ERROR] Failed to create user preferences for aa99@aa.aa
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.242Z] [ERROR] Failed to create user preferences for rest@example.ccom
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.244Z] [ERROR] Failed to create user preferences for taraa@examplee.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.245Z] [ERROR] Failed to create user preferences for rty@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.247Z] [ERROR] Failed to create user preferences for test@examplee.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.248Z] [ERROR] Failed to create user preferences for tera@example.cc
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.250Z] [ERROR] Failed to create user preferences for ana@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.251Z] [ERROR] Failed to create user preferences for bruh@this.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.253Z] [ERROR] Failed to create user preferences for shreya@ymirlabs.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.254Z] [ERROR] Failed to create user preferences for user22@gh.ch
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.255Z] [ERROR] Failed to create user preferences for tesrss@mailinator.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.256Z] [ERROR] Failed to create user preferences for werty@example.cc
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.258Z] [ERROR] Failed to create user preferences for hy1@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.259Z] [ERROR] Failed to create user preferences for tyert@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.260Z] [ERROR] Failed to create user preferences for wqsdf@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.261Z] [ERROR] Failed to create user preferences for anushka9927@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.262Z] [ERROR] Failed to create user preferences for hy2@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.264Z] [ERROR] Failed to create user preferences for hyfvbj@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.265Z] [ERROR] Failed to create user preferences for dacheq@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.266Z] [ERROR] Failed to create user preferences for Okay@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.268Z] [ERROR] Failed to create user preferences for rs@exmp.co
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.269Z] [ERROR] Failed to create user preferences for uyfg@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.270Z] [ERROR] Failed to create user preferences for test@examc.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.271Z] [ERROR] Failed to create user preferences for pl@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.272Z] [ERROR] Failed to create user preferences for nkn@GMAIL.COM
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.273Z] [ERROR] Failed to create user preferences for ytrf@exam.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.274Z] [ERROR] Failed to create user preferences for kilk@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.275Z] [ERROR] Failed to create user preferences for pooja@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.276Z] [ERROR] Failed to create user preferences for shruti.a.kudache@gmail.commm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.277Z] [ERROR] Failed to create user preferences for treww@example.cc
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.278Z] [ERROR] Failed to create user preferences for jhhgbk@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.279Z] [ERROR] Failed to create user preferences for uy@example.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.280Z] [ERROR] Failed to create user preferences for asb@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.281Z] [ERROR] Failed to create user preferences for test99@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.282Z] [ERROR] Failed to create user preferences for njhv@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.283Z] [ERROR] Failed to create user preferences for a@mm.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.284Z] [ERROR] Failed to create user preferences for sdf@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.285Z] [ERROR] Failed to create user preferences for sss@ss.ss
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.286Z] [ERROR] Failed to create user preferences for iuy@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.287Z] [ERROR] Failed to create user preferences for hbuy@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.288Z] [ERROR] Failed to create user preferences for jijuhi@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.289Z] [ERROR] Failed to create user preferences for yt@examplee.co
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.290Z] [ERROR] Failed to create user preferences for dsa@sd.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.291Z] [ERROR] Failed to create user preferences for c@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.291Z] [ERROR] Failed to create user preferences for bruh@this4.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.292Z] [ERROR] Failed to create user preferences for shruti@mail.bb
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.293Z] [ERROR] Failed to create user preferences for asas@hm.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.294Z] [ERROR] Failed to create user preferences for hgfhb@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.295Z] [ERROR] Failed to create user preferences for sigurd.skaare@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.295Z] [ERROR] Failed to create user preferences for tert@exammple.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.296Z] [ERROR] Failed to create user preferences for oknk@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.297Z] [ERROR] Failed to create user preferences for dd44@dd.dd
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.298Z] [ERROR] Failed to create user preferences for aew@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.299Z] [ERROR] Failed to create user preferences for tredd@exmp.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.300Z] [ERROR] Failed to create user preferences for tes@exmp.cc
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.301Z] [ERROR] Failed to create user preferences for user21@gg.gg
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.301Z] [ERROR] Failed to create user preferences for ky4@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.302Z] [ERROR] Failed to create user preferences for jkj@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.303Z] [ERROR] Failed to create user preferences for yaart@example.cc
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.304Z] [ERROR] Failed to create user preferences for testyu@t.cooo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.305Z] [ERROR] Failed to create user preferences for hy3@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.305Z] [ERROR] Failed to create user preferences for Tyyy@exm.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.307Z] [ERROR] Failed to create user preferences for yt@example.co
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.308Z] [ERROR] Failed to create user preferences for hy12@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.309Z] [ERROR] Failed to create user preferences for tf@rf.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.310Z] [ERROR] Failed to create user preferences for testing4@abc.uj
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.310Z] [ERROR] Failed to create user preferences for amduskole@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.311Z] [ERROR] Failed to create user preferences for test@gm.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.312Z] [ERROR] Failed to create user preferences for mkjgh@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.313Z] [ERROR] Failed to create user preferences for jhbu@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.314Z] [ERROR] Failed to create user preferences for 0@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.314Z] [ERROR] Failed to create user preferences for api@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.315Z] [ERROR] Failed to create user preferences for y@example.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.316Z] [ERROR] Failed to create user preferences for aa12@aa.aa
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.317Z] [ERROR] Failed to create user preferences for test24@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.318Z] [ERROR] Failed to create user preferences for test97@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.319Z] [ERROR] Failed to create user preferences for jnuhuh@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.320Z] [ERROR] Failed to create user preferences for uri@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.321Z] [ERROR] Failed to create user preferences for nb@nb.mn
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.322Z] [ERROR] Failed to create user preferences for test@exampll.cco
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.323Z] [ERROR] Failed to create user preferences for bgvhg@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.324Z] [ERROR] Failed to create user preferences for yt@example.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.325Z] [ERROR] Failed to create user preferences for test@tg.nh
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.327Z] [ERROR] Failed to create user preferences for trt@gh.hm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.328Z] [ERROR] Failed to create user preferences for testexample@mailinator.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.328Z] [ERROR] Failed to create user preferences for east@examle.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.329Z] [ERROR] Failed to create user preferences for Ytcg@examplee.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.544Z] [ERROR] Failed to create user preferences for yt@gmai.cm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.547Z] [ERROR] Failed to create user preferences for sdd@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.550Z] [ERROR] Failed to create user preferences for try@exampl.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.554Z] [ERROR] Failed to create user preferences for ky5@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.556Z] [ERROR] Failed to create user preferences for testemail@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.558Z] [ERROR] Failed to create user preferences for ter@example.cc
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.560Z] [ERROR] Failed to create user preferences for y@t.co
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.562Z] [ERROR] Failed to create user preferences for ky1@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.564Z] [ERROR] Failed to create user preferences for bruh@thisi2.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.566Z] [ERROR] Failed to create user preferences for sv@s.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.568Z] [ERROR] Failed to create user preferences for gvfffv@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.569Z] [ERROR] Failed to create user preferences for te@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.571Z] [ERROR] Failed to create user preferences for test88@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.573Z] [ERROR] Failed to create user preferences for kjmk@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.574Z] [ERROR] Failed to create user preferences for yt@expcc.cc
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.576Z] [ERROR] Failed to create user preferences for ytw@e.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.577Z] [ERROR] Failed to create user preferences for tara@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.579Z] [ERROR] Failed to create user preferences for chaudharyamit61900@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.581Z] [ERROR] Failed to create user preferences for hgfb@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.582Z] [ERROR] Failed to create user preferences for ty1@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.584Z] [ERROR] Failed to create user preferences for tr@hgg.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.585Z] [ERROR] Failed to create user preferences for jhin@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.586Z] [ERROR] Failed to create user preferences for test123@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.587Z] [ERROR] Failed to create user preferences for test89@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.589Z] [ERROR] Failed to create user preferences for tc@tv.bh
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.590Z] [ERROR] Failed to create user preferences for jhgb@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.591Z] [ERROR] Failed to create user preferences for aa66@aa.aa
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.592Z] [ERROR] Failed to create user preferences for res@EXAMPLE.COM
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.593Z] [ERROR] Failed to create user preferences for oijn@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.595Z] [ERROR] Failed to create user preferences for ters@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.596Z] [ERROR] Failed to create user preferences for rahul.f444@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.598Z] [ERROR] Failed to create user preferences for tesr@example.voo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.599Z] [ERROR] Failed to create user preferences for tara@examplee.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.600Z] [ERROR] Failed to create user preferences for asef@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.602Z] [ERROR] Failed to create user preferences for yyy@examle.bo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.603Z] [ERROR] Failed to create user preferences for rest@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.604Z] [ERROR] Failed to create user preferences for jaco@example.cco
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.605Z] [ERROR] Failed to create user preferences for oiujbn@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.606Z] [ERROR] Failed to create user preferences for side@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.607Z] [ERROR] Failed to create user preferences for sk4@gh.im
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.608Z] [ERROR] Failed to create user preferences for ryt@exapl.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.608Z] [ERROR] Failed to create user preferences for tr@exam.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.609Z] [ERROR] Failed to create user preferences for ytr@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.610Z] [ERROR] Failed to create user preferences for uyt@example.cooo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.611Z] [ERROR] Failed to create user preferences for tesrtt@example.conn
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.612Z] [ERROR] Failed to create user preferences for lkjmi@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.613Z] [ERROR] Failed to create user preferences for test@exapmplee.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.614Z] [ERROR] Failed to create user preferences for khunl@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.615Z] [ERROR] Failed to create user preferences for unow@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.616Z] [ERROR] Failed to create user preferences for yt@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.617Z] [ERROR] Failed to create user preferences for purplearjun@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.618Z] [ERROR] Failed to create user preferences for yuop@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.619Z] [ERROR] Failed to create user preferences for Example@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.620Z] [ERROR] Failed to create user preferences for testing4@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.621Z] [ERROR] Failed to create user preferences for wer@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.622Z] [ERROR] Failed to create user preferences for hy4@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.623Z] [ERROR] Failed to create user preferences for jkhnj@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.624Z] [ERROR] Failed to create user preferences for ss@ss.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.624Z] [ERROR] Failed to create user preferences for testinguser5@gh.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.625Z] [ERROR] Failed to create user preferences for apir@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.626Z] [ERROR] Failed to create user preferences for mko@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.627Z] [ERROR] Failed to create user preferences for yr@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.628Z] [ERROR] Failed to create user preferences for fsdfaasdf@awdfdsafds.sda
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.629Z] [ERROR] Failed to create user preferences for tara@exxample.com
